1
Thu Apr 13 20:59:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 520.61.05    Driver Version: 520.61.05    CUDA Version: 11.8     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A40          On   | 00000000:1E:00.0 Off |                    0 |
|  0%   40C    P0    78W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A40          On   | 00000000:1F:00.0 Off |                    0 |
|  0%   31C    P8    31W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A40          On   | 00000000:20:00.0 Off |                    0 |
|  0%   31C    P8    30W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  NVIDIA A40          On   | 00000000:21:00.0 Off |                    0 |
|  0%   29C    P8    28W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/utilities/seed.py:48: LightningDeprecationWarning: `pytorch_lightning.utilities.seed.seed_everything` has been deprecated in v1.8.0 and will be removed in v1.10.0. Please use `lightning_lite.utilities.seed.seed_everything` instead.
  rank_zero_deprecation(
[rank: 0] Global seed set to 190223
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 190223
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
[W socket.cpp:426] [c10d] The server socket cannot be initialized on [::]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name       | Type                 | Params
----------------------------------------------------
0 | loss_fn    | MultiSimilarityLoss  | 0     
1 | miner      | MultiSimilarityMiner | 0     
2 | backbone   | ResNet               | 8.5 M 
3 | llm        | CLIP                 | 102 M 
4 | aggregator | MixVPR               | 2.3 M 
----------------------------------------------------
111 M     Trainable params
1.4 M     Non-trainable params
112 M     Total params
225.776   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 28 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1558: PossibleUserWarning: The number of training batches (12) is smaller than the logging interval Trainer(log_every_n_steps=20). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 14 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/466 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/466 [00:00<?, ?it/s] Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it]Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]  Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000] Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:02,  3.16s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:03,  3.16s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 1/454 [00:00<02:59,  2.52it/s][AEpoch 0:   3%|▎         | 13/466 [00:35<20:48,  2.76s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   8%|▊         | 38/454 [00:08<01:35,  4.38it/s][AEpoch 0:  11%|█         | 50/466 [00:44<06:06,  1.13it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   9%|▊         | 39/454 [00:08<01:34,  4.41it/s][AEpoch 0:  11%|█         | 51/466 [00:44<06:00,  1.15it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   9%|▉         | 40/454 [00:09<01:33,  4.42it/s][AEpoch 0:  11%|█         | 52/466 [00:44<05:54,  1.17it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   9%|▉         | 41/454 [00:09<01:33,  4.44it/s][AEpoch 0:  11%|█▏        | 53/466 [00:44<05:48,  1.19it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   9%|▉         | 42/454 [00:09<01:30,  4.54it/s][AEpoch 0:  12%|█▏        | 54/466 [00:44<05:40,  1.21it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   9%|▉         | 43/454 [00:09<01:31,  4.48it/s][AEpoch 0:  12%|█▏        | 55/466 [00:45<05:36,  1.22it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  10%|▉         | 44/454 [00:09<01:30,  4.51it/s][AEpoch 0:  12%|█▏        | 56/466 [00:45<05:30,  1.24it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  10%|▉         | 45/454 [00:09<01:30,  4.53it/s][AEpoch 0:  12%|█▏        | 57/466 [00:45<05:25,  1.26it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  10%|█         | 46/454 [00:10<01:29,  4.54it/s][AEpoch 0:  12%|█▏        | 58/466 [00:45<05:20,  1.27it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  10%|█         | 47/454 [00:10<01:29,  4.57it/s][AEpoch 0:  13%|█▎        | 59/466 [00:45<05:15,  1.29it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  11%|█         | 48/454 [00:10<01:28,  4.58it/s][AEpoch 0:  13%|█▎        | 60/466 [00:45<05:10,  1.31it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  11%|█         | 49/454 [00:10<01:27,  4.63it/s][AEpoch 0:  13%|█▎        | 61/466 [00:46<05:05,  1.33it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  11%|█         | 50/454 [00:10<01:26,  4.65it/s][AEpoch 0:  13%|█▎        | 62/466 [00:46<05:00,  1.34it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  11%|█         | 51/454 [00:10<01:26,  4.67it/s][AEpoch 0:  14%|█▎        | 63/466 [00:46<04:56,  1.36it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  11%|█▏        | 52/454 [00:11<01:25,  4.69it/s][AEpoch 0:  14%|█▎        | 64/466 [00:46<04:52,  1.38it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  12%|█▏        | 53/454 [00:11<01:25,  4.68it/s][AEpoch 0:  14%|█▍        | 65/466 [00:46<04:48,  1.39it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  12%|█▏        | 54/454 [00:11<01:25,  4.69it/s][AEpoch 0:  14%|█▍        | 66/466 [00:46<04:44,  1.41it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  12%|█▏        | 55/454 [00:11<01:24,  4.71it/s][AEpoch 0:  14%|█▍        | 67/466 [00:47<04:40,  1.42it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  12%|█▏        | 56/454 [00:11<01:24,  4.73it/s][AEpoch 0:  15%|█▍        | 68/466 [00:47<04:36,  1.44it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  13%|█▎        | 57/454 [00:11<01:23,  4.77it/s][AEpoch 0:  15%|█▍        | 69/466 [00:47<04:32,  1.46it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  13%|█▎        | 58/454 [00:12<01:26,  4.60it/s][AEpoch 0:  15%|█▌        | 70/466 [00:48<04:31,  1.46it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  13%|█▎        | 59/454 [00:12<01:25,  4.63it/s][AEpoch 0:  15%|█▌        | 71/466 [00:48<04:27,  1.47it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  13%|█▎        | 60/454 [00:12<01:24,  4.65it/s][AEpoch 0:  15%|█▌        | 72/466 [00:48<04:24,  1.49it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  13%|█▎        | 61/454 [00:13<01:23,  4.69it/s][AEpoch 0:  16%|█▌        | 73/466 [00:48<04:20,  1.51it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  14%|█▎        | 62/454 [00:13<01:23,  4.70it/s][AEpoch 0:  16%|█▌        | 74/466 [00:48<04:17,  1.52it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  14%|█▍        | 63/454 [00:13<01:23,  4.70it/s][AEpoch 0:  16%|█▌        | 75/466 [00:48<04:14,  1.54it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  14%|█▍        | 64/454 [00:13<01:22,  4.71it/s][AEpoch 0:  16%|█▋        | 76/466 [00:49<04:11,  1.55it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  14%|█▍        | 65/454 [00:13<01:21,  4.75it/s][AEpoch 0:  17%|█▋        | 77/466 [00:49<04:08,  1.57it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  15%|█▍        | 66/454 [00:13<01:21,  4.74it/s][AEpoch 0:  17%|█▋        | 78/466 [00:49<04:05,  1.58it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  15%|█▍        | 67/454 [00:14<01:21,  4.77it/s][AEpoch 0:  17%|█▋        | 79/466 [00:49<04:02,  1.60it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  15%|█▍        | 68/454 [00:14<01:20,  4.78it/s][AEpoch 0:  17%|█▋        | 80/466 [00:49<03:59,  1.61it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  15%|█▌        | 69/454 [00:14<01:20,  4.76it/s][AEpoch 0:  17%|█▋        | 81/466 [00:49<03:57,  1.62it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  15%|█▌        | 70/454 [00:14<01:20,  4.79it/s][AEpoch 0:  18%|█▊        | 82/466 [00:50<03:54,  1.64it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  16%|█▌        | 71/454 [00:14<01:20,  4.78it/s][AEpoch 0:  18%|█▊        | 83/466 [00:50<03:51,  1.65it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  16%|█▌        | 72/454 [00:15<01:19,  4.78it/s][AEpoch 0:  18%|█▊        | 84/466 [00:50<03:49,  1.66it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  16%|█▌        | 73/454 [00:15<01:18,  4.82it/s][AEpoch 0:  18%|█▊        | 85/466 [00:50<03:46,  1.68it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  16%|█▋        | 74/454 [00:15<01:19,  4.81it/s][AEpoch 0:  18%|█▊        | 86/466 [00:50<03:44,  1.69it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  17%|█▋        | 75/454 [00:15<01:18,  4.81it/s][AEpoch 0:  19%|█▊        | 87/466 [00:51<03:42,  1.71it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  17%|█▋        | 76/454 [00:15<01:18,  4.83it/s][AEpoch 0:  19%|█▉        | 88/466 [00:51<03:39,  1.72it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  17%|█▋        | 77/454 [00:15<01:17,  4.84it/s][AEpoch 0:  19%|█▉        | 89/466 [00:51<03:37,  1.73it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  17%|█▋        | 78/454 [00:16<01:17,  4.87it/s][AEpoch 0:  19%|█▉        | 90/466 [00:51<03:34,  1.75it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  17%|█▋        | 79/454 [00:16<01:17,  4.85it/s][AEpoch 0:  20%|█▉        | 91/466 [00:51<03:33,  1.76it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  18%|█▊        | 80/454 [00:16<01:16,  4.87it/s][AEpoch 0:  20%|█▉        | 92/466 [00:51<03:30,  1.77it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  18%|█▊        | 81/454 [00:16<01:16,  4.88it/s][AEpoch 0:  20%|█▉        | 93/466 [00:52<03:28,  1.79it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  18%|█▊        | 82/454 [00:16<01:16,  4.89it/s][AEpoch 0:  20%|██        | 94/466 [00:52<03:26,  1.80it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  18%|█▊        | 83/454 [00:16<01:15,  4.91it/s][AEpoch 0:  20%|██        | 95/466 [00:52<03:24,  1.82it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  19%|█▊        | 84/454 [00:17<01:15,  4.90it/s][AEpoch 0:  21%|██        | 96/466 [00:52<03:22,  1.83it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  19%|█▊        | 85/454 [00:17<01:15,  4.90it/s][AEpoch 0:  21%|██        | 97/466 [00:52<03:20,  1.84it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  19%|█▉        | 86/454 [00:18<01:17,  4.76it/s][AEpoch 0:  21%|██        | 98/466 [00:53<03:20,  1.83it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  19%|█▉        | 87/454 [00:18<01:16,  4.78it/s][AEpoch 0:  21%|██        | 99/466 [00:53<03:18,  1.85it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  19%|█▉        | 88/454 [00:18<01:16,  4.79it/s][AEpoch 0:  21%|██▏       | 100/466 [00:53<03:16,  1.86it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  20%|█▉        | 89/454 [00:18<01:16,  4.80it/s][AEpoch 0:  22%|██▏       | 101/466 [00:53<03:15,  1.87it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  20%|█▉        | 90/454 [00:18<01:15,  4.81it/s][AEpoch 0:  22%|██▏       | 102/466 [00:54<03:13,  1.88it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  20%|██        | 91/454 [00:18<01:15,  4.83it/s][AEpoch 0:  22%|██▏       | 103/466 [00:54<03:11,  1.90it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  20%|██        | 92/454 [00:18<01:14,  4.86it/s][AEpoch 0:  22%|██▏       | 104/466 [00:54<03:09,  1.91it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  20%|██        | 93/454 [00:19<01:14,  4.85it/s][AEpoch 0:  23%|██▎       | 105/466 [00:54<03:07,  1.92it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  21%|██        | 94/454 [00:19<01:14,  4.86it/s][AEpoch 0:  23%|██▎       | 106/466 [00:54<03:05,  1.94it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  21%|██        | 95/454 [00:19<01:13,  4.89it/s][AEpoch 0:  23%|██▎       | 107/466 [00:54<03:04,  1.95it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  21%|██        | 96/454 [00:19<01:13,  4.89it/s][AEpoch 0:  23%|██▎       | 108/466 [00:55<03:02,  1.96it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  21%|██▏       | 97/454 [00:19<01:12,  4.91it/s][AEpoch 0:  23%|██▎       | 109/466 [00:55<03:00,  1.97it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  22%|██▏       | 98/454 [00:19<01:12,  4.92it/s][AEpoch 0:  24%|██▎       | 110/466 [00:55<02:59,  1.99it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  22%|██▏       | 99/454 [00:20<01:12,  4.91it/s][AEpoch 0:  24%|██▍       | 111/466 [00:55<02:57,  2.00it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  22%|██▏       | 100/454 [00:21<01:14,  4.75it/s][AEpoch 0:  24%|██▍       | 112/466 [00:56<02:58,  1.98it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  22%|██▏       | 101/454 [00:21<01:14,  4.76it/s][AEpoch 0:  24%|██▍       | 113/466 [00:56<02:56,  2.00it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  22%|██▏       | 102/454 [00:21<01:14,  4.75it/s][AEpoch 0:  24%|██▍       | 114/466 [00:56<02:55,  2.00it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  23%|██▎       | 103/454 [00:21<01:13,  4.76it/s][AEpoch 0:  25%|██▍       | 115/466 [00:57<02:54,  2.02it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  23%|██▎       | 104/454 [00:21<01:13,  4.78it/s][AEpoch 0:  25%|██▍       | 116/466 [00:57<02:52,  2.03it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  23%|██▎       | 105/454 [00:21<01:12,  4.79it/s][AEpoch 0:  25%|██▌       | 117/466 [00:57<02:50,  2.04it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  23%|██▎       | 106/454 [00:22<01:12,  4.80it/s][AEpoch 0:  25%|██▌       | 118/466 [00:57<02:49,  2.05it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  24%|██▎       | 107/454 [00:22<01:12,  4.81it/s][AEpoch 0:  26%|██▌       | 119/466 [00:57<02:48,  2.06it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  24%|██▍       | 108/454 [00:22<01:12,  4.80it/s][AEpoch 0:  26%|██▌       | 120/466 [00:57<02:47,  2.07it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  24%|██▍       | 109/454 [00:22<01:11,  4.82it/s][AEpoch 0:  26%|██▌       | 121/466 [00:58<02:45,  2.08it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  24%|██▍       | 110/454 [00:22<01:11,  4.81it/s][AEpoch 0:  26%|██▌       | 122/466 [00:58<02:44,  2.09it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  24%|██▍       | 111/454 [00:22<01:10,  4.84it/s][AEpoch 0:  26%|██▋       | 123/466 [00:58<02:42,  2.11it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  25%|██▍       | 112/454 [00:23<01:10,  4.82it/s][AEpoch 0:  27%|██▋       | 124/466 [00:58<02:41,  2.11it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  25%|██▍       | 113/454 [00:23<01:10,  4.85it/s][AEpoch 0:  27%|██▋       | 125/466 [00:58<02:40,  2.13it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  25%|██▌       | 114/454 [00:24<01:11,  4.72it/s][AEpoch 0:  27%|██▋       | 126/466 [00:59<02:40,  2.12it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  25%|██▌       | 115/454 [00:24<01:11,  4.73it/s][AEpoch 0:  27%|██▋       | 127/466 [00:59<02:39,  2.13it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  26%|██▌       | 116/454 [00:24<01:11,  4.74it/s][AEpoch 0:  27%|██▋       | 128/466 [00:59<02:38,  2.14it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  26%|██▌       | 117/454 [00:24<01:11,  4.74it/s][AEpoch 0:  28%|██▊       | 129/466 [01:00<02:36,  2.15it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  26%|██▌       | 118/454 [00:24<01:10,  4.75it/s][AEpoch 0:  28%|██▊       | 130/466 [01:00<02:35,  2.16it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  26%|██▌       | 119/454 [00:24<01:10,  4.77it/s][AEpoch 0:  28%|██▊       | 131/466 [01:00<02:34,  2.17it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  26%|██▋       | 120/454 [00:25<01:09,  4.79it/s][AEpoch 0:  28%|██▊       | 132/466 [01:00<02:33,  2.18it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  27%|██▋       | 121/454 [00:25<01:09,  4.79it/s][AEpoch 0:  29%|██▊       | 133/466 [01:00<02:31,  2.19it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  27%|██▋       | 122/454 [00:25<01:09,  4.79it/s][AEpoch 0:  29%|██▉       | 134/466 [01:00<02:30,  2.20it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  27%|██▋       | 123/454 [00:25<01:08,  4.80it/s][AEpoch 0:  29%|██▉       | 135/466 [01:01<02:29,  2.21it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  27%|██▋       | 124/454 [00:25<01:08,  4.81it/s][AEpoch 0:  29%|██▉       | 136/466 [01:01<02:28,  2.22it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  28%|██▊       | 125/454 [00:25<01:08,  4.81it/s][AEpoch 0:  29%|██▉       | 137/466 [01:01<02:27,  2.23it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  28%|██▊       | 126/454 [00:26<01:07,  4.83it/s][AEpoch 0:  30%|██▉       | 138/466 [01:01<02:26,  2.24it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  28%|██▊       | 127/454 [00:26<01:07,  4.83it/s][AEpoch 0:  30%|██▉       | 139/466 [01:01<02:25,  2.25it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  28%|██▊       | 128/454 [00:27<01:09,  4.72it/s][AEpoch 0:  30%|███       | 140/466 [01:02<02:25,  2.24it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  28%|██▊       | 129/454 [00:27<01:08,  4.74it/s][AEpoch 0:  30%|███       | 141/466 [01:02<02:24,  2.25it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  29%|██▊       | 130/454 [00:27<01:08,  4.74it/s][AEpoch 0:  30%|███       | 142/466 [01:02<02:23,  2.26it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
